Index,Prediction
2595,1.2842142857142858
2596,2.1131904761904763
2597,2.1131904761904763
2598,2.173833333333333
2599,3.098904761904762
2600,2.173833333333333
2601,2.173833333333333
2602,3.1640714285714284
2603,3.99
2604,3.716333333333334
2605,3.2531666666666665
2606,2.758
2607,3.0976666666666666
2608,3.2531666666666665
2609,4.184166666666667
2610,3.289666666666667
2611,3.7932380952380957
2612,3.289666666666667
2613,4.633666666666667
2614,4.929309523809525
2615,4.354666666666667
2616,4.978714285714286
2617,4.455071428571428
2618,5.234785714285714
2619,5.234785714285714
2620,5.495380952380954
2621,4.559809523809523
2622,4.38145238095238
2623,2.874666666666667
2624,3.148833333333333
2625,2.4953333333333343
2626,2.1365
2627,3.911178571428571
2628,3.8376666666666672
2629,3.2654999999999994
2630,2.963
2631,4.030833333333334
2632,3.2284166666666665
2633,1.937833333333333
2634,1.7898333333333332
2635,2.58225
2636,2.85
2637,2.001928571428571
2638,1.762761904761905
2639,3.567166666666667
2640,4.351
2641,3.8679999999999994
2642,2.6480714285714284
2643,4.308595238095238
2644,3.4218333333333333
2645,3.99
2646,4.539666666666666
2647,3.99
2648,4.49
2649,3.2531666666666665
2650,4.200309523809524
2651,4.633666666666667
2652,3.2304999999999997
2653,2.604476190476191
2654,4.3827380952380945
